ID,Image Name,Healthy,Crack,Cell Breakage,Dark Area,HotSpot,Other Defect
2579,cell2580.png,1,0,0,0,0,0
2580,cell2581.png,0,0,0,0,1,0
2581,cell2582.png,1,0,0,0,0,0
2582,cell2583.png,0,0,0,0,1,0
2583,cell2584.png,0,0,0,0,0,1
2584,cell2585.png,0,0,0,0,0,1
2585,cell2586.png,1,0,0,0,0,0
2586,cell2587.png,1,0,0,0,0,0
2587,cell2588.png,0,0,0,0,0,1
2588,cell2589.png,0,0,0,0,0,1
2589,cell2590.png,1,0,0,0,0,0
2590,cell2591.png,1,0,0,0,0,0
2591,cell2592.png,1,0,0,0,0,0
2592,cell2593.png,1,0,0,0,0,0
2593,cell2594.png,0,0,0,0,0,1
2594,cell2595.png,1,0,0,0,0,0
2595,cell2596.png,0,0,0,0,0,1
2596,cell2597.png,1,0,0,0,0,0
2597,cell2598.png,1,0,0,0,0,0
2598,cell2599.png,0,0,0,0,0,1
2599,cell2600.png,0,0,0,0,0,1
2600,cell2601.png,1,0,0,0,0,0
2601,cell2602.png,1,0,0,0,0,0
2602,cell2603.png,1,0,0,0,0,0
2603,cell2604.png,0,1,0,0,0,0
2604,cell2605.png,0,0,0,0,0,1
2605,cell2606.png,1,0,0,0,0,0
2606,cell2607.png,0,0,0,0,0,1
2607,cell2608.png,1,0,0,0,0,0
2608,cell2609.png,1,0,0,0,0,0
2609,cell2610.png,1,0,0,0,0,0
2610,cell2611.png,1,0,0,0,0,0
2611,cell2612.png,0,0,0,0,0,1
2612,cell2613.png,1,0,0,0,0,0
2613,cell2614.png,1,0,0,0,0,0
2614,cell2615.png,0,0,0,0,0,1
2615,cell2616.png,0,0,0,0,0,1
2616,cell2617.png,0,0,0,0,0,1
2617,cell2618.png,0,0,0,0,0,1
2618,cell2619.png,1,0,0,0,0,0
2619,cell2620.png,1,0,0,0,0,0
2620,cell2621.png,1,0,0,0,0,0
2621,cell2622.png,1,0,0,0,0,0
2622,cell2623.png,1,0,0,0,0,0
2623,cell2624.png,1,0,0,0,0,0
